,id,index,diff,type,claim/issue,correctness (1/0/-1),additional claims,old_file,new_file
0,15764,7988,"@@ -204,7 +204,7 @@ class Renderer(Exporter):
             if (((len(plot) == 1 and not plot.dynamic)
                 or (len(plot) > 1 and self.holomap is None) or
                 (plot.dynamic and len(plot.keys[0]) == 0)) or
-                not unbound_dimensions(plot.streams, plot.dimensions)):
+                not unbound_dimensions(plot.streams, plot.dimensions, False)):
                 fmt = fig_formats[0] if self.fig=='auto' else self.fig
             else:
                 fmt = holomap_formats[0] if self.holomap=='auto' else self.holomap",claim,The code change in the GIT DIFF modifies a line of code in the Renderer class,,,test7988_old.py,test7988_new.py
1,,,,claim,"The function ""unbound_dimensions"" was originally called with two parameters: ""plot.streams"" and ""plot.dimensions""",,,,
2,,,,claim,The updated line of code now calls the same function with an additional parameter: False,,,,
3,,,,claim,"This suggests that the function ""unbound_dimensions"" has been updated to handle a third parameter, which is set to False in this context.",,,,
4,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `Renderer` having 105 external function calls",,,,
5,,,,issue,Class cohesion smell detected with 1 out of 1 classes having cohesion < 30%,,,,
6,,,,issue,Code complexity smell detected with 3 of 18 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
7,12012,16,"@@ -419,7 +419,10 @@ class S3KeyTest(unittest.TestCase):
         remote_metadata = check._get_remote_metadata()
 
         # TODO: investigate whether encoding ' ' as '%20' makes sense
-        self.assertEqual(check.cache_control, 'public,%20max-age=500')
+        self.assertIn(
+            check.cache_control,
+            ('public,%20max-age=500', 'public, max-age=500')
+        )
         self.assertEqual(remote_metadata['cache-control'], 'public,%20max-age=500')
         self.assertEqual(check.get_metadata('test-plus'), 'A plus (+)')
         self.assertEqual(check.content_disposition, 'filename=Sch%C3%B6ne%20Zeit.txt')",claim,The code change in the GIT DIFF replaces a single line of code with a multiple line of code,,,test16_old.py,test16_new.py
8,,,,claim,"The new code uses the assertIn method to check if the cache control value is either 'public,%20max-age=500' or 'public, max-age=500'",,,,
9,,,,claim,This change suggests that the code is now allowing for variations in the cache control value.,,,,
10,,,,issue,"Shotgun smell detected with 3 classes with too many external fuctions and class with most external function calls, `S3KeyTest` having 256 external function calls",,,,
11,,,,issue,Class cohesion smell detected with 1 out of 3 classes having cohesion < 30%,,,,
12,16852,8942,"@@ -39,14 +39,15 @@ MODULES_TO_CHECK = [
 MODULES_NAMES = [m[1] for m in MODULES_TO_CHECK]
 
 
-@pytest.mark.primer_stdlib
+@pytest.mark.primer
 @pytest.mark.parametrize(
     (""test_module_location"", ""test_module_name""), MODULES_TO_CHECK, ids=MODULES_NAMES
 )
-def test_lib_module_no_crash(
+def test_primer_stdlib_no_crash(
     test_module_location: str, test_module_name: str, capsys: CaptureFixture
 ) -> None:
     """"""Test that pylint does not produces any crashes or fatal errors on stdlib modules""""""
+    __tracebackhide__ = True  # pylint: disable=unused-variable
     os.chdir(test_module_location)
     with _patch_stdout(io.StringIO()):
         try:",claim,The code changes in this GIT DIFF involve renaming a test function and adding a new line to disable a traceback,,,test8942_old.py,test8942_new.py
13,,,,claim,"The test function ""test_lib_module_no_crash"" has been renamed to ""test_primer_stdlib_no_crash""",,,,
14,,,,claim,"Additionally, a new line has been added to disable the traceback for this test function",,,,
15,,,,claim,"This is done by setting the variable ""__tracebackhide__"" to True, which is typically used to hide tracebacks in Python",,,,
16,,,,claim,"However, this change might have been made to suppress the traceback of a specific test function, as indicated by the new name ""test_primer_stdlib_no_crash"".",,,,
17,16274,4904,"@@ -2,7 +2,9 @@
 # For details: https://github.com/PyCQA/pylint/blob/main/LICENSE
 
 import functools
+import optparse  # pylint: disable=deprecated-module
 
+from pylint.lint import PyLinter
 from pylint.testutils.checker_test_case import CheckerTestCase
 
 ",claim,The code changes include the addition of two new lines,,,test4904_old.py,test4904_new.py
18,,,,claim,"The first line imports the ""optparse"" module, with a comment indicating that it is disabled for pylint due to its deprecation",,,,
19,,,,claim,"The second line imports the ""PyLinter"" class from the ""pylint.lint"" module.",,,,
20,17022,7282,"@@ -648,7 +648,7 @@ def log(package):
             str(entry.get('tags', [])), str(entry.get('versions', []))))
     _print_table(table)
 
-def push(package, is_public=False, is_team=False, reupload=False):
+def push(package, hash=None, is_public=False, is_team=False, reupload=False):
     """"""
     Push a Quilt data package to the server
     """"""",claim,"The code change in the GIT DIFF modifies the function signature of the ""push"" function",,,test7282_old.py,test7282_new.py
21,,,,claim,"The function now has a new parameter ""hash"" which is set to None by default",,,,
22,,,,claim,"This suggests that the ""hash"" parameter is now optional for the ""push"" function.",,,,
23,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `HTTPResponseException` having 2 external function calls",,,,
24,,,,issue,Code complexity smell detected with 3 of 78 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
25,19830,343,"@@ -944,7 +944,8 @@ class ExcelCellTextInfo(NVDAObjectTextInfo):
 
 	def _getFormatFieldAndOffsets(self,offset,formatConfig,calculateOffsets=True):
 		formatField=textInfos.FormatField()
-		if (self.obj.excelCellObject.Application.Version > ""12.0""):
+		version=int(self.obj.excelCellObject.Application.Version.split('.')[0])
+		if version>12:
 			cellObj=self.obj.excelCellObject.DisplayFormat
 		else:
 			cellObj=self.obj.excelCellObject",claim,The code change in the GIT DIFF modifies the condition in an if statement,,,test343_old.py,test343_new.py
26,,,,claim,"Previously, the condition was checking if the version of the Excel cell object application was greater than ""12.0""",,,,
27,,,,claim,The updated code first converts the version string to an integer by splitting it at the decimal point and taking the first part,,,,
28,,,,claim,It then checks if this integer version is greater than 12,,,,
29,,,,claim,This change allows for a more precise comparison of the Excel cell object application version.,,,,
30,,,,issue,Long method smell detected with 1 long methods and longest method `_getFormatFieldAndOffsets` at line 945 containing 61 lines,,,,
31,,,,issue,Long branch smell detected with 3 methods with long branching and method with most branches `_getFormatFieldAndOffsets` at line 945 having 21 branches,,,,
32,,,,issue,"Shotgun smell detected with 27 classes with too many external fuctions and class with most external function calls, `ExcelCell` having 137 external function calls",,,,
33,,,,issue,Class cohesion smell detected with 10 out of 29 classes having cohesion < 30%,,,,
34,,,,issue,Code complexity smell detected with 7 of 199 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
35,11392,1735,"@@ -176,6 +176,11 @@ def get_port_from_custom_rules(method, path, data, headers):
             # assume that this is an S3 POST request with form parameters or multipart form in the body
             return config.PORT_S3
 
+    if stripped and '/' in stripped:
+        if method == 'PUT':
+            # assume that this is an S3 PUT bucket object request with URL path `/<bucket>/object`
+            return config.PORT_S3
+
     # detect S3 requests sent from aws-cli using --no-sign-request option
     if 'aws-cli/' in headers.get('User-Agent', ''):
         return config.PORT_S3",claim,The code change adds a new conditional block that checks if the 'stripped' variable is not empty and if it contains a '/' character,,,test1735_old.py,test1735_new.py
36,,,,claim,"If these conditions are met, it further checks if the 'method' is 'PUT'",,,,
37,,,,claim,"If it is, it assumes that this is an S3 PUT bucket object request with a URL path that starts with '/<bucket>/object'",,,,
38,,,,claim,"If these conditions are met, it returns the 'PORT_S3' configuration.",,,,
39,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `ProxyListenerEdge` having 17 external function calls",,,,
40,,,,issue,Code complexity smell detected with 4 of 13 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
41,20031,5477,"@@ -971,7 +971,7 @@ class JobTask(BaseHadoopJobTask):
             if self.__module__ == '__main__':
                 d = pickle.dumps(self)
                 module_name = os.path.basename(sys.argv[0]).rsplit('.', 1)[0]
-                d = d.replace(b'(c__main__', ""(c"" + module_name)
+                d = d.replace(b'c__main__', b'c' + module_name.encode('ascii'))
                 open(file_name, ""wb"").write(d)
 
             else:",claim,The code change in the GIT DIFF modifies a line of code that replaces a specific string in a byte object,,,test5477_old.py,test5477_new.py
42,,,,claim,"The original line of code was replacing the string ""(c__main__"" with ""(c"" + module_name",,,,
43,,,,claim,"The updated line of code replaces the string ""c__main__"" with ""c"" + module_name.encode('ascii')",,,,
44,,,,claim,This change suggests that the module name is now being encoded in ASCII before being used in the replacement.,,,,
45,,,,issue,"Shotgun smell detected with 8 classes with too many external fuctions and class with most external function calls, `HadoopJobRunner` having 72 external function calls",,,,
46,,,,issue,Class cohesion smell detected with 2 out of 9 classes having cohesion < 30%,,,,
47,,,,issue,Code complexity smell detected with 2 of 76 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
48,10418,4669,"@@ -67,6 +67,10 @@ exclude = [""AuthalicMatrixCoefficients"",
            ""vnl_file_matrix"",
            ""vnl_file_vector"",
            ""vnl_fortran_copy"",
+           ""CosineWindowFunction"",
+           ""HammingWindowFunction"",
+           ""LanczosWindowFunction"",
+           ""WelchWindowFunction"",
            ]
 
 total = 0",claim,The code change represented by the GIT DIFF adds four new lines to the list of excluded classes,,,test4669_old.py,test4669_new.py
49,,,,claim,"The newly added classes are ""CosineWindowFunction"", ""HammingWindowFunction"", ""LanczosWindowFunction"", and ""WelchWindowFunction""",,,,
50,,,,claim,This indicates that the code is now excluding these window functions from its calculations.,,,,
51,19581,3806,"@@ -137,8 +137,14 @@ class Bars(Chart):
 
 class BoxWhisker(Chart):
     """"""
-    BoxWhisker represent data as a distributions highlighting
-    the median, mean and various percentiles.
+    BoxWhisker allows representing the distribution of data grouped
+    into one or more groups by summarizing the data using quartiles.
+    The boxes of a BoxWhisker element represent the first, second and
+    third quartiles. The whiskers follow the Tukey boxplot definition
+    representing the lowest datum still within 1.5 IQR of the lower
+    quartile, and the highest datum still within 1.5 IQR of the upper
+    quartile. Any points falling outside this range are shown as
+    distinct outlier points.
     """"""
 
     group = param.String(default='BoxWhisker', constant=True)",claim,The GIT DIFF shows that the documentation for the BoxWhisker class has been significantly expanded and updated,,,test3806_old.py,test3806_new.py
52,,,,claim,"The original description, which was simply stating that the BoxWhisker class represented data as a distribution highlighting the median, mean, and various percentiles, has been replaced with a more detailed explanation that explains how the BoxWhisker class allows representing the distribution of data grouped into one or more groups by summarizing the data using quartiles",,,,
53,,,,claim,"The boxes of a BoxWhisker element represent the first, second, and third quartiles",,,,
54,,,,claim,"The whiskers follow the Tukey boxplot definition representing the lowest datum still within 1.5 IQR of the lower quartile, and the highest datum still",,,,
55,,,,issue,"Shotgun smell detected with 12 classes with too many external fuctions and class with most external function calls, `Histogram` having 60 external function calls",,,,
56,,,,issue,Class cohesion smell detected with 2 out of 12 classes having cohesion < 30%,,,,
57,,,,issue,Code complexity smell detected with 1 of 23 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
58,19579,966,"@@ -118,6 +118,9 @@ class ExternalProgramTask(luigi.Task):
         file_object.seek(0)
         return ''.join(map(lambda s: s.decode('utf-8'), file_object.readlines()))
 
+    def build_tracking_url(self, logs_output):
+        return logs_output
+
     def run(self):
         args = list(map(str, self.program_args()))
 ",claim,"The code change adds a new method called ""build_tracking_url"" to the ""ExternalProgramTask"" class",,,test966_old.py,test966_new.py
59,,,,claim,"This method takes a parameter ""logs_output"" and returns it",,,,
60,,,,claim,This suggests that the method is used to build a tracking URL based on the output of the logs.,,,,
61,,,,issue,"Shotgun smell detected with 4 classes with too many external fuctions and class with most external function calls, `ExternalProgramTask` having 43 external function calls",,,,
62,,,,issue,Class cohesion smell detected with 1 out of 4 classes having cohesion < 30%,,,,
63,,,,issue,Code complexity smell detected with 1 of 19 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
64,15962,3830,"@@ -118,7 +118,8 @@ class NdIndexableMappingTest(ComparisonTestCase):
         data = [((0, 0.5), 'a'), ((1, 0.5), 'b')]
         ndmap = MultiDimensionalMapping(data, kdims=[self.dim1, self.dim2])
         redimmed = ndmap.redim(intdim='Integer')
-        self.assertEqual(redimmed.kdims, [Dimension('Integer'), Dimension('floatdim')])
+        self.assertEqual(redimmed.kdims, [Dimension('Integer', type=int),
+                                          Dimension('floatdim', type=float)])
 
     def test_idxmapping_add_dimension(self):
         ndmap = MultiDimensionalMapping(self.init_items_1D_list, kdims=[self.dim1])",claim,The code change in the GIT DIFF modifies an assertion in a test case,,,test3830_old.py,test3830_new.py
65,,,,claim,"The original assertion was checking if the 'kdims' attribute of the 'redimmed' object was equal to a list containing two Dimension objects, with the names 'Integer' and 'floatdim'",,,,
66,,,,claim,"The updated assertion now includes type information for these dimensions, specifically indicating that 'Integer' should be of type 'int' and 'floatdim' should be of type 'float'.",,,,
67,,,,issue,"Shotgun smell detected with 3 classes with too many external fuctions and class with most external function calls, `NdIndexableMappingTest` having 61 external function calls",,,,
68,,,,issue,Class cohesion smell detected with 1 out of 3 classes having cohesion < 30%,,,,
69,12377,8481,"@@ -9,6 +9,7 @@
 # Copyright (c) 2019-2020 Pierre Sassoulas <pierre.sassoulas@gmail.com>
 # Copyright (c) 2019 Ashley Whetter <ashley@awhetter.co.uk>
 # Copyright (c) 2019 Taewon D. Kim <kimt33@mcmaster.ca>
+# Copyright (c) 2020 Eli Fine <ejfine@gmail.com>
 
 # Licensed under the GPL: https://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 # For details: https://github.com/PyCQA/pylint/blob/master/COPYING",claim,The code change represented by the GIT DIFF adds a new line of code to the top of the file,,,test8481_old.py,test8481_new.py
70,,,,claim,"This new line of code adds a copyright notice for Eli Fine, who is the current author of the file.",,,,
71,14205,1250,"@@ -95,6 +95,8 @@ class visibility_of(object):
 
 
 def _element_if_visible(element, visibility=True):
+    if isinstance(element, str) or isinstance(element, dict):
+           raise StaleElementReferenceException(""Invalid locator"")
     return element if element.is_displayed() == visibility else False
 
 ",claim,"The code change adds a new conditional statement to the function ""_element_if_visible""",,,test1250_old.py,test1250_new.py
72,,,,claim,"This statement checks if the ""element"" is an instance of either a string or a dictionary",,,,
73,,,,claim,"If it is, it raises a ""StaleElementReferenceException"" with the message ""Invalid locator""",,,,
74,,,,claim,"This indicates that the function now validates the ""element"" before proceeding with the rest of the operations.",,,,
75,,,,issue,"Shotgun smell detected with 17 classes with too many external fuctions and class with most external function calls, `frame_to_be_available_and_switch_to_it` having 4 external function calls",,,,
76,33710,1351,"@@ -65,7 +65,6 @@ PER_YIELD = 1024
 
 def generate_model_handle():
     """"""Generate random model handle.
-
     Returns:
         str: random bytes for handle
     """"""",claim,The code change represented by the GIT DIFF removes an unnecessary line break from the code,,,test1351_old.py,test1351_new.py
77,,,,claim,This is a minor change and does not affect the functionality of the code.,,,,
78,,,,issue,"Shotgun smell detected with 2 classes with too many external fuctions and class with most external function calls, `ModelManager` having 67 external function calls",,,,
79,,,,issue,Class cohesion smell detected with 4 out of 9 classes having cohesion < 30%,,,,
80,15649,7232,"@@ -1045,6 +1045,10 @@ def access_put(owner, package_name, user):
             ""Only the package owner can grant access""
         )
 
+    django_headers = {
+        AUTHORIZATION_HEADER: g.auth_header
+        }
+
     package = (
         Package.query
         .with_for_update()",claim,"The code change adds a new dictionary named ""django_headers"" with a single key-value pair",,,test7232_old.py,test7232_new.py
81,,,,claim,"The key is ""AUTHORIZATION_HEADER"" and the value is ""g.auth_header""",,,,
82,,,,claim,This suggests that the code is now setting a header in the Django HTTP request.,,,,
83,,,,issue,"Shotgun smell detected with 2 classes with too many external fuctions and class with most external function calls, `ApiException` having 2 external function calls",,,,
84,,,,issue,Code complexity smell detected with 4 of 55 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
85,16117,1154,"@@ -35,9 +35,11 @@ class ScalarSpaceEncoderTest(unittest.TestCase):
   def testScalarSpaceEncoder(self):
     """"""scalar space encoder""""""
     # use of forced=True is not recommended, but used in the example for readibility, see scalar.py
-    sse = ScalarSpaceEncoder(1,1,2,False,2,1,1,None,0,False,""delta"", forced=True)
+    sse = ScalarSpaceEncoder(w=21,minval=1,maxval=2,n=100,radius=1,
+            resolution=1,name=""SP1"",verbosity=0,clipInput=False,space=""delta"")
     self.assertTrue(sse.isDelta())
-    sse = ScalarSpaceEncoder(1,1,2,False,2,1,1,None,0,False,""absolute"", forced=True)
+    sse = ScalarSpaceEncoder(w=21,minval=1,maxval=2,n=100,radius=1,
+            resolution=1,name=""sp2"",verbosity=0,clipInput=False,space=""absolute"")
     self.assertFalse(sse.isDelta())
 
      ",claim,The code changes in the GIT DIFF replace two lines of code with new lines of code,,,test1154_old.py,test1154_new.py
86,,,,claim,The new lines of code use a more readable and understandable format for creating a ScalarSpaceEncoder object,,,,
87,,,,claim,"The parameters for the ScalarSpaceEncoder object are now specified as named arguments, rather than positional arguments",,,,
88,,,,claim,"The ""delta"" and ""absolute"" spaces are now specified as strings, rather than boolean values",,,,
89,,,,claim,"The ""forced"" parameter is now set to True for both ""delta"" and ""absolute"" spaces.",,,,
90,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `ScalarSpaceEncoderTest` having 7 external function calls",,,,
91,17642,8017,"@@ -152,6 +152,14 @@ class StartButton(IAccessible):
 		states = super(StartButton, self).states
 		states.discard(controlTypes.STATE_SELECTED)
 		return states
+		
+class UIProperty(UIA):
+	#Used for columns in Windows Explorer Details view.
+	#These can contain dates that include unwanted left-to-right and right-to-left indicator characters.
+	
+	def _get_value(self):
+		value = super(UIProperty, self).value
+		return value.replace(u'\u200E','').replace(u'\u200F','')
 
 
 class AppModule(appModuleHandler.AppModule):",claim,"The GIT DIFF shows that a new class named ""UIProperty"" has been added to the code",,,test8017_old.py,test8017_new.py
92,,,,claim,"This class is a subclass of ""UIA""",,,,
93,,,,claim,The class is used for columns in Windows Explorer Details view,,,,
94,,,,claim,"The class contains a method named ""_get_value"" which returns the value of the superclass after removing any unwanted left-to-right and right-to-left indicator characters.",,,,
95,,,,issue,"Shotgun smell detected with 10 classes with too many external fuctions and class with most external function calls, `AppModule` having 22 external function calls",,,,
96,,,,issue,Code complexity smell detected with 3 of 26 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
97,19343,2020,"@@ -64,9 +64,7 @@ def implements(
     obj: ""BaseChecker"",
     interface: Union[Type[""Interface""], Tuple[Type[""Interface""], ...]],
 ) -> bool:
-    """"""Return whether the given object (maybe an instance or class) implements
-    the interface.
-    """"""
+    """"""Does the given object (maybe an instance or class) implements the interface.""""""
     kimplements = getattr(obj, ""__implements__"", ())
     if not isinstance(kimplements, (list, tuple)):
         kimplements = (kimplements,)",claim,The code change represented by the GIT DIFF is a simple comment modification,,,test2020_old.py,test2020_new.py
98,,,,claim,The original comment was explaining the function of the code and was stating that it returns a boolean value indicating whether an object implements a given interface,,,,
99,,,,claim,The updated comment is more concise and does not specify the return value of the function.,,,,
100,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `N/A` having N/A external function calls",,,,
101,19072,2051,"@@ -47,6 +47,10 @@ public interface CapabilityType {
   String HAS_TOUCHSCREEN = ""hasTouchScreen"";
   String OVERLAPPING_CHECK_DISABLED = ""overlappingCheckDisabled"";
   String STRICT_FILE_INTERACTABILITY = ""strictFileInteractability"";
+  String TIMEOUTS = ""timeouts"";
+  String IMPLICIT_TIMEOUT = ""implicit"";
+  String PAGE_LOAD_TIMEOUT = ""pageLoad"";
+  String SCRIPT_TIMEOUT = ""script"";
 
   String LOGGING_PREFS = ""loggingPrefs"";
 ",claim,"The code changes added four new lines of code, each defining a new constant of type String",,,test2051_old.py,test2051_new.py
102,,,,claim,"These constants are related to timeouts, specifically the implicit, page load, and script timeouts",,,,
103,,,,claim,This suggests that the code now has the ability to handle timeouts in different contexts.,,,,
104,15498,9892,"@@ -826,6 +826,12 @@ def install(package, hash=None, version=None, tag=None, force=False):
     store = PackageStore()
     existing_pkg = store.get_package(owner, pkg)
 
+    if existing_pkg is not None and not force:
+        print(""{owner}/{pkg} already installed."".format(owner=owner, pkg=pkg))
+        overwrite = input(""Overwrite? (y/n) "")
+        if overwrite.lower() != 'y':
+            return
+
     if version is not None:
         response = session.get(
             ""{url}/api/version/{owner}/{pkg}/{version}"".format(",claim,The code change adds a new conditional block that checks if a package already exists and if the force flag is not set,,,test9892_old.py,test9892_new.py
105,,,,claim,"If the package exists and the force flag is not set, it prints a message asking if the user wants to overwrite the existing package and waits for the user's input",,,,
106,,,,claim,"If the user does not want to overwrite, it returns without performing any action",,,,
107,,,,claim,This change prevents the installation of a package if it already exists and the force flag is not set.,,,,
108,,,,issue,Code complexity smell detected with 2 of 52 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
109,13299,7037,"@@ -14,7 +14,9 @@
 # You should have received a copy of the GNU General Public License
 # along with Scapy. If not, see <http://www.gnu.org/licenses/>.
 
-# scapy.contrib.description = GENEVE
+# flake8: noqa: E501
+
+# scapy.contrib.description = Generic Network Virtualization Encapsulation (GENEVE)
 # scapy.contrib.status = loads
 
 """"""",claim,The code changes in this GIT DIFF involve both comment modifications and code formatting,,,test7037_old.py,test7037_new.py
110,,,,claim,"The line ""# scapy.contrib.description = GENEVE"" has been removed and replaced with two new lines",,,,
111,,,,claim,"The first new line is a flake8 comment ""flake8: noqa: E501"" to suppress a line length check",,,,
112,,,,claim,"The second new line is a longer description of the GENEVE contribution to Scapy, ""scapy.contrib.description = Generic Network Virtualization Encapsulation (GENEVE)""",,,,
113,,,,claim,This change likely reflects a desire to improve the readability and maintainability of the code by breaking up the long description into multiple lines.,,,,
114,,,,issue,"Shotgun smell detected with 2 classes with too many external fuctions and class with most external function calls, `GENEVE` having 15 external function calls",,,,
115,,,,issue,Class cohesion smell detected with 1 out of 2 classes having cohesion < 30%,,,,
116,20687,8238,"@@ -28,7 +28,11 @@ from nupic.support.lockattributes import LockAttributesMixin
 import functools
 
 basicTypes = ['Byte', 'Int16', 'UInt16', 'Int32', 'UInt32', 'Int64', 'UInt64',
-              'Real32', 'Real64', 'Handle']
+              'Real32', 'Real64', 'Handle', 'Bool']
+
+arrayTypes = ['ByteArray', 'Int16Array', 'UInt16Array', 'Int32Array',
+              'UInt32Array', 'Int64Array', 'UInt64Array', 'Real32Array',
+              'Real64Array', 'BoolArray']
 
 pyRegions = (
     (""nupic.regions.AnomalyRegion"", ""AnomalyRegion""),",claim,The code changes include the addition of 'Bool' to the 'basicTypes' list,,,test8238_old.py,test8238_new.py
117,,,,claim,"Additionally, a new list 'arrayTypes' has been created to include all the array types",,,,
118,,,,claim,The 'Bool' type has been added to this new list as well,,,,
119,,,,claim,This suggests that the code now supports boolean values and arrays of these types.,,,,
