,id,index,diff,type,claim/issue,correctness (1/0/-1),additional claims,old_file,new_file
120,22288,2584,"@@ -23,7 +23,11 @@ class SSDHead(AnchorHead):
         anchor_generator (dict): Config dict for anchor generator
         bbox_coder (dict): Config of bounding box coder.
         reg_decoded_bbox (bool): If true, the regression loss would be
-            applied on decoded bounding boxes. Default: False
+            applied directly on decoded bounding boxes, meaning both the
+            predicted boxes and regression targets are with absolute
+            coordinates format. Default False. Note generally it should be
+            set to `True` when using `IoULoss`, `GIoULoss`, or `DIoULoss`
+            in the bbox head.
         train_cfg (dict): Training config of anchor head.
         test_cfg (dict): Testing config of anchor head.
     """"""  # noqa: W605",claim,"The GIT DIFF shows that the comment for the ""reg_decoded_bbox"" parameter in the SSDHead class has been significantly expanded",,,test2584_old.py,test2584_new.py
121,,,,claim,The original comment stated that the regression loss would be applied on decoded bounding boxes by default,,,,
122,,,,claim,"The new comment expands on this by stating that the regression loss is applied directly on decoded bounding boxes, meaning both the predicted boxes and regression targets are in absolute coordinates format",,,,
123,,,,claim,"The comment also adds a note that the parameter should generally be set to `True` when using `IoULoss`, `GIoULoss`, or `DIoULoss` in the bbox head.",,,,
124,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `SSDHead` having 71 external function calls",,,,
125,,,,issue,Class cohesion smell detected with 1 out of 1 classes having cohesion < 30%,,,,
126,9166,4155,"@@ -145,4 +145,7 @@ class AuthorizationPolicy(core_authorization.AuthorizationPolicy):
 
 
 class RouteFactory(core_authorization.RouteFactory):
-    pass
+    def __init__(self, request):
+        super(RouteFactory, self).__init__(request)
+        if self.on_collection and self.resource_name == 'bucket':
+            self.force_empty_list = True",claim,"The code change in the GIT DIFF replaces the ""pass"" statement with a new method definition",,,test4155_old.py,test4155_new.py
127,,,,claim,"The new method, ""__init__"", takes a ""request"" parameter and calls the superclass constructor",,,,
128,,,,claim,It then checks if the current instance is on a collection and if the resource name is 'bucket',,,,
129,,,,claim,"If both conditions are met, it sets the ""force_empty_list"" attribute to True",,,,
130,,,,claim,This suggests that the code is now handling a specific case where an empty list should be forced when on a 'bucket' resource.,,,,
131,,,,issue,"Shotgun smell detected with 2 classes with too many external fuctions and class with most external function calls, `AuthorizationPolicy` having 2 external function calls",,,,
132,14392,7925,"@@ -0,0 +1,7 @@
+from dagster import execute_pipeline
+from docs_snippets.guides.dagster.reexecution.pipeline.unreliable_pipeline import unreliable_pipeline
+
+
+def test_pipeline_compiles_and_executes():
+    result = execute_pipeline(unreliable_pipeline)
+    assert result",claim,The GIT DIFF shows that a new Python file has been added,,,test7925_old.py,test7925_new.py
133,,,,claim,"This file imports the ""execute_pipeline"" function from the ""dagster"" module and the ""unreliable_pipeline"" from the ""docs_snippets.guides.dagster.reexecution.pipeline"" module",,,,
134,,,,claim,,,,,
135,,,,claim,"A new function ""test_pipeline_compiles_and_executes"" has been added",,,,
136,,,,claim,"This function executes the ""unreliable_pipeline"" and asserts that the result is not None",,,,
137,,,,claim,This test function is likely used to verify that the pipeline compiles and executes successfully.,,,,
138,20149,9084,"@@ -25,9 +25,13 @@ class BasicBlock(nn.Module):
                  conv_cfg=None,
                  norm_cfg=dict(type='BN'),
                  dcn=None,
+                 rfp_inplanes=None,
+                 sac=None,
                  plugins=None):
         super(BasicBlock, self).__init__()
         assert dcn is None, 'Not implemented yet.'
+        assert rfp_inplanes is None, 'Not implemented yet.'
+        assert sac is None, 'Not implemented yet.'
         assert plugins is None, 'Not implemented yet.'
 
         self.norm1_name, norm1 = build_norm_layer(norm_cfg, planes, postfix=1)",claim,"The code changes include the addition of two new parameters, ""rfp_inplanes"" and ""sac"", to the BasicBlock class constructor",,,test9084_old.py,test9084_new.py
139,,,,claim,These parameters are both set to None by default,,,,
140,,,,claim,"Two new assertions have been added to the constructor to check if ""rfp_inplanes"" and ""sac"" are None",,,,
141,,,,claim,"If they are not, it raises a 'Not implemented yet.' error",,,,
142,,,,claim,"This suggests that these new parameters are intended to be used in the future, but are not currently implemented.",,,,
143,,,,issue,"Shotgun smell detected with 4 classes with too many external fuctions and class with most external function calls, `ResNet` having 73 external function calls",,,,
144,,,,issue,Class cohesion smell detected with 2 out of 4 classes having cohesion < 30%,,,,
145,,,,issue,Code complexity smell detected with 2 of 27 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
146,14259,6302,"@@ -916,7 +916,7 @@ class LayoutPlot(GenericLayoutPlot, CompositePlot):
 
         # Create title handle
         if self.show_title and len(self.coords) > 1:
-            title = self.handles['fig'].suptitle('', **self._fontsize('title'))
+            title = self.handles['fig'].suptitle('', y=1.05, **self._fontsize('title'))
             self.handles['title'] = title
 
         return layout_subplots, layout_axes, collapsed_layout",claim,The code change in the GIT DIFF modifies the creation of a title handle in the LayoutPlot class,,,test6302_old.py,test6302_new.py
147,,,,claim,The original line of code created a title handle with a default y position of 0,,,,
148,,,,claim,"The updated line of code now specifies a y position of 1.05, which is slightly higher than the default",,,,
149,,,,claim,This change likely adjusts the position of the title relative to the figure.,,,,
150,,,,issue,"Shotgun smell detected with 6 classes with too many external fuctions and class with most external function calls, `GridPlot` having 113 external function calls",,,,
151,,,,issue,Class cohesion smell detected with 3 out of 6 classes having cohesion < 30%,,,,
152,,,,issue,Code complexity smell detected with 6 of 34 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
153,8215,3286,"@@ -20,8 +20,11 @@ Wrappers around spark that correspond to common pandas functions.
 import pyspark
 import numpy as np
 import pandas as pd
+from ._dask_stubs.compatibility import string_types
+from ._dask_stubs.utils import derived_from
 from .typing import Col, pandas_wrap
-from pyspark.sql import Column, DataFrame
+from pyspark.sql import Column, DataFrame, functions as F
+from pyspark.sql.types import NumericType
 
 
 def default_session():",claim,The code changes in the GIT DIFF show that several new import statements have been added to the code,,,test3286_old.py,test3286_new.py
154,,,,claim,"These new imports include ""string_types"" from the ""_dask_stubs.compatibility"" module, ""derived_from"" from the ""_dask_stubs.utils"" module, ""Column"", ""DataFrame"", and ""functions"" from the ""pyspark.sql"" module, and ""NumericType"" from the ""pyspark.sql.types"" module",,,,
155,,,,claim,"This suggests that the code is now using some additional functionality or data types provided by the ""_dask_stubs"" and ""pyspark.sql.types"" modules.",,,,
156,14870,8100,"@@ -39,5 +39,5 @@ class InputDevice(object):
     def clear_actions(self):
         self.actions = []
 
-    def create_pause(self, duraton=0):
+    def create_pause(self, duration=0):
         pass",claim,The code change in the GIT DIFF is a minor correction of a spelling error in the method name,,,test8100_old.py,test8100_new.py
157,,,,claim,"The method ""create_pause"" was originally spelled with a misspelled ""duraton"" parameter",,,,
158,,,,claim,"The corrected code now uses the correct parameter name ""duration""",,,,
159,,,,claim,This is a minor change and does not affect the functionality of the code.,,,,
160,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `InputDevice` having 2 external function calls",,,,
161,28270,3134,"@@ -228,6 +228,7 @@ setup(
 		(""libArm64/%s""%version, glob(""libArm64/*.dll"") + glob(""libArm64/*.exe"")),
 		(""waves"", glob(""waves/*.wav"")),
 		(""images"", glob(""images/*.ico"")),
+		(""fonts"", glob(""fonts/*.ttf"")),
 		(""louis/tables"",glob(""louis/tables/*"")),
 		(""COMRegistrationFixes"", glob(""COMRegistrationFixes/*.reg"")),
 		(""."", glob(""../miscDeps/python/*.dll"")),",claim,The code change adds a new line to the setup function,,,test3134_old.py,test3134_new.py
162,,,,claim,This new line is adding a new tuple to the list of files to be included in the distribution,,,,
163,,,,claim,"The tuple contains the string ""fonts"" and a list of all .ttf files in the ""fonts"" directory",,,,
164,,,,claim,This suggests that the code is now including font files in the distribution.,,,,
165,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `py2exe` having 9 external function calls",,,,
166,34139,4705,"@@ -1,11 +1,9 @@
-# -*- coding: UTF-8 -*-
-#shlobj.py
-#A part of NonVisual Desktop Access (NVDA)
-#Copyright (C) 2006-2017 NV Access Limited, Babbage B.V.
-#This file is covered by the GNU General Public License.
-#See the file COPYING for more details.
+# A part of NonVisual Desktop Access (NVDA)
+# Copyright (C) 2009-2021 NV Access Limited, Babbage B.V.
+# This file is covered by the GNU General Public License.
+# See the file COPYING for more details.
 
-""""""
+r""""""
 This module wraps the SHGetFolderPath function in shell32.dll and defines the necessary contstants.
 CSIDL (constant special item ID list) values provide a unique system-independent way to
 identify special folders used frequently by applications, but which may not have the same name",claim,The GIT DIFF shows that the comments at the beginning of the file have been reformatted and simplified,,,test4705_old.py,test4705_new.py
167,,,,claim,"The coding line and the file name have been removed, and the copyright year has been updated to 2009-2021",,,,
168,,,,claim,"The file is still part of NonVisual Desktop Access (NVDA), and is covered by the GNU General Public License",,,,
169,,,,claim,"The file content is a reStructuredText (rST) comment, which is used to document the code.",,,,
170,25033,6022,"@@ -151,7 +151,7 @@ class TabWidget(QTabWidget):
 
         fields = self.get_tab_fields(idx)
         fields['current_title'] = fields['current_title'].replace('&', '&&')
-        fields['index'] = idx + 1
+        fields['index'] = str(idx + 1).rjust(2)
 
         title = '' if fmt is None else fmt.format(**fields)
         tabbar = self.tabBar()",claim,The code change in the GIT DIFF modifies how the 'index' field in the 'fields' dictionary is updated,,,test6022_old.py,test6022_new.py
171,,,,claim,"Previously, the 'index' was updated by adding 1 to the current index 'idx'",,,,
172,,,,claim,"Now, the 'index' is updated by converting the current index 'idx' to a string, right-justifying it to a width of 2, and then assigning this string to the 'index' field in the 'fields' dictionary",,,,
173,,,,claim,"This change ensures that the 'index' field always has a width of 2, regardless of the current index 'idx'.",,,,
174,,,,issue,"Shotgun smell detected with 4 classes with too many external fuctions and class with most external function calls, `TabBar` having 124 external function calls",,,,
175,,,,issue,Class cohesion smell detected with 2 out of 4 classes having cohesion < 30%,,,,
176,,,,issue,Code complexity smell detected with 1 of 57 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
177,9979,10095,"@@ -2,7 +2,8 @@ import random
 import string
 
 from kinto.core.storage import generators, exceptions
-from pyramid import httpexceptions
+from pyramid.httpexceptions import (HTTPNotFound)
+from kinto.core.errors import http_error, ERRORS
 
 
 class NameGenerator(generators.Generator):",claim,"The code change in the GIT DIFF shows that the import statement for the ""httpexceptions"" module from the ""pyramid"" package has been replaced with two new import statements",,,test10095_old.py,test10095_new.py
178,,,,claim,"The first new import statement is for the ""HTTPNotFound"" class from the ""pyramid.httpexceptions"" module",,,,
179,,,,claim,"The second new import statement is for the ""http_error"" and ""ERRORS"" classes from the ""kinto.core.errors"" module",,,,
180,,,,claim,"This suggests that the code now uses the ""HTTPNotFound"" exception class and the ""http_error"" and ""ERRORS"" classes from the ""kinto.core.errors"" module, which were not previously imported.",,,,
181,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `NameGenerator` having 4 external function calls",,,,
182,11404,9765,"@@ -632,7 +632,7 @@ class InstanceAttribute(dict):
                    'disableApiTermination',
                    'instanceInitiatedShutdownBehavior',
                    'rootDeviceName', 'blockDeviceMapping', 'sourceDestCheck',
-                   'groupSet']
+                   'groupSet', 'productCodes', 'ebsOptimized',]
 
     def __init__(self, parent=None):
         dict.__init__(self)",claim,The code change in the GIT DIFF adds two new items to the list of attributes: 'productCodes' and 'ebsOptimized',,,test9765_old.py,test9765_new.py
183,,,,claim,"The 'groupSet' attribute was also included in the list, but it remained unchanged",,,,
184,,,,claim,"This suggests that the code now includes additional functionality to handle 'productCodes' and 'ebsOptimized', while keeping the 'groupSet' functionality unchanged.",,,,
185,,,,issue,"Shotgun smell detected with 6 classes with too many external fuctions and class with most external function calls, `Instance` having 34 external function calls",,,,
186,,,,issue,Class cohesion smell detected with 1 out of 7 classes having cohesion < 30%,,,,
187,,,,issue,Code complexity smell detected with 2 of 55 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
188,10657,5611,"@@ -0,0 +1,7 @@
+import json
+
+
+def lambda_handler(event, context):
+    # Just print the event was passed to lambda
+    print('{}'.format(json.dumps(event)))
+    return 0",claim,The GIT DIFF shows that a new Python file has been added,,,test5611_old.py,test5611_new.py
189,,,,claim,"This file imports the json module and defines a lambda function named ""lambda_handler""",,,,
190,,,,claim,"The function takes two parameters, ""event"" and ""context"", and prints the event in JSON format",,,,
191,,,,claim,The function then returns 0,,,,
192,,,,claim,This suggests that the lambda function is used to handle and process events in a JSON format.,,,,
193,16890,6525,"@@ -5017,7 +5017,7 @@ def print_record(recID, format='hb', ot='', ln=CFG_SITE_LANG, decompress=zlib.de
         display_claim_this_paper = False
 
     can_edit_record = False
-    if check_user_can_edit_record(user_info, recID):
+    if  not (format.lower().startswith('t')) and check_user_can_edit_record(user_info, recID):
         can_edit_record = True
 
     out = """"",claim,The code change in the GIT DIFF modifies an existing conditional statement,,,test6525_old.py,test6525_new.py
194,,,,claim,The updated condition now checks if the format does not start with 't' and if the user can edit the record,,,,
195,,,,claim,This means that the code will now only check if the user can edit the record if the format is not 't' or 'T'.,,,,
196,16268,7764,"@@ -212,9 +212,10 @@ def config():
     global _registry_url
     _registry_url = None
 
-def _update_auth(team, refresh_token):
+def _update_auth(team, refresh_token, timeout=None):
     response = requests.post(""%s/api/token"" % get_registry_url(team), data=dict(
-        refresh_token=refresh_token
+        refresh_token=refresh_token,
+        timeout=timeout
     ))
 
     if response.status_code != requests.codes.ok:",claim,"The code change in the GIT DIFF modifies the function signature of the ""_update_auth"" function by adding a new parameter ""timeout"" with a default value of None",,,test7764_old.py,test7764_new.py
197,,,,claim,This new parameter is then used in the POST request to the token endpoint,,,,
198,,,,claim,"This change allows for the function to be called with or without a timeout value, providing more flexibility in the function's behavior.",,,,
199,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `HTTPResponseException` having 2 external function calls",,,,
200,,,,issue,Code complexity smell detected with 2 of 73 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
201,22116,6691,"@@ -4,6 +4,7 @@ from mmcv.cnn import ConvModule, kaiming_init
 from mmcv.runner import auto_fp16, force_fp32
 
 from mmdet.models.builder import HEADS
+from mmdet.models.utils import ResLayer, SimplifiedBasicBlock
 
 
 @HEADS.register_module()",claim,The code change represented by the GIT DIFF adds two new lines of code,,,test6691_old.py,test6691_new.py
202,,,,claim,These lines import the ResLayer and SimplifiedBasicBlock classes from the mmdet.models.utils module,,,,
203,,,,claim,This suggests that these classes will be used later in the code.,,,,
204,,,,issue,"Many attribute smell detected with 1 classes having many attributes and the class with most attributes, `` having 16 attributes",,,,
205,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `FusedSemanticHead` having 30 external function calls",,,,
206,19957,1887,"@@ -121,8 +121,10 @@ def buffer_s3response(s3response):
             found_records = True
         elif 'Progress' in event:
             logger_.info(""select progress: %s"", event['Progress'].get('Details'))
+            print(event['Progress'].get('Details'))
         elif 'Stats' in event:
             logger_.info(""select stats: %s"", event['Stats'])
+            print(event['Stats'])
         elif 'End' in event:
             # End event indicates that the request finished successfully
             end_event_received = True",claim,The code changes added two new lines that print the 'Details' from the 'Progress' event and the 'Stats' from the event,,,test1887_old.py,test1887_new.py
207,,,,claim,This suggests that the code is now logging or printing these additional details for the 'Progress' and 'Stats' events.,,,,
208,13697,3924,"@@ -77,6 +77,7 @@ class BlazeMeterUploader(Reporter, AggregatorListener):
         self.client.user_id = self.parameters.get(""user-id"", None)
         self.client.data_signature = self.parameters.get(""signature"", None)
         self.client.kpi_target = self.parameters.get(""kpi-target"", self.client.kpi_target)
+        self.client.delete_files_before_test = False
 
         if not self.client.test_id:
             try:",claim,"The code change adds a new line that sets the ""delete_files_before_test"" property of the ""client"" object to False",,,test3924_old.py,test3924_new.py
209,,,,claim,This suggests that the code is now configured to not delete files before the test.,,,,
210,,,,issue,"Shotgun smell detected with 8 classes with too many external fuctions and class with most external function calls, `BlazeMeterClient` having 103 external function calls",,,,
211,,,,issue,Class cohesion smell detected with 2 out of 8 classes having cohesion < 30%,,,,
212,,,,issue,Code complexity smell detected with 5 of 75 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
213,15156,3549,"@@ -19,6 +19,7 @@
 # 59 Temple Place, Suite 330, Boston, MA 02111-1307, USA.
 
 """""" Comments and reviews for records: web interface """"""
+from docutils.nodes import note
 
 __lastupdated__ = """"""$Date$""""""
 ",claim,"The code change represented by the GIT DIFF adds a new line of code to import the ""note"" module from the ""docutils.nodes"" package",,,test3549_old.py,test3549_new.py
214,,,,claim,"This suggests that the subsequent code may use the ""note"" module for some operations.",,,,
215,12032,1089,"@@ -17,10 +17,10 @@ from scapy.config import conf
 from scapy.base_classes import BasePacket,BasePacketList
 from scapy.utils import do_graph,hexdump,make_table,make_lined_table,make_tex_table,get_temp_file
 
-from scapy.consts import plt, MATPLOTLIB_INLINED, MATPLOTLIB_DEFAULT_PLOT_KARGS
+from scapy.extlib import plt, MATPLOTLIB_INLINED, MATPLOTLIB_DEFAULT_PLOT_KARGS
 from functools import reduce
 import scapy.modules.six as six
-from scapy.modules.six.moves import filter, range, zip
+from scapy.modules.six.moves import range, zip
 
 
 #############",claim,The code changes in the GIT DIFF show that the import statements have been modified,,,test1089_old.py,test1089_new.py
216,,,,claim,"The ""plt"" and ""MATPLOTLIB_INLINED"" and ""MATPLOTLIB_DEFAULT_PLOT_KARGS"" from the ""scapy.consts"" module have been moved to the ""scapy.extlib"" module",,,,
217,,,,claim,"The ""filter"", ""range"", and ""zip"" functions from the ""scapy.modules.six.moves"" module have been moved to the same module but not the ""plt"" and ""MATPLOTLIB_INLINED"" and ""MATPLOTLIB_DEFAULT_PLOT_KARGS"" from the ""scapy",,,,
218,,,,issue,"Shotgun smell detected with 2 classes with too many external fuctions and class with most external function calls, `PacketList` having 161 external function calls",,,,
219,,,,issue,Class cohesion smell detected with 1 out of 2 classes having cohesion < 30%,,,,
220,,,,issue,Code complexity smell detected with 2 of 43 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
221,31650,5176,"@@ -52,7 +52,8 @@ class IamPolicyTest(ForsetiTestCase):
             'serviceAccount:abc@def.gserviceaccount.com',
             'user:someone@somewhere.tld',
             'allUsers',
-            'user:anything'
+            'user:anything',
+            'allAuthenticatedUsers'
         ]
 
     # Test IamPolicyMember",claim,The code change in the GIT DIFF adds a new line to the list of members,,,test5176_old.py,test5176_new.py
222,,,,claim,The new member is 'allAuthenticatedUsers',,,,
223,,,,claim,This suggests that the code now includes an additional condition to check for 'allAuthenticatedUsers' in addition to the existing 'user:anything' condition.,,,,
224,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `IamPolicyTest` having 143 external function calls",,,,
225,,,,issue,Class cohesion smell detected with 1 out of 1 classes having cohesion < 30%,,,,
226,18409,369,"@@ -311,6 +311,8 @@ class PackageEntry(object):
 class Package(object):
     """""" In-memory representation of a package """"""
 
+    use_tqdm = os.getenv('QUILT_USE_TQDM').lower() == 'true'
+
     def __init__(self):
         self._children = {}
         self._meta = {'version': 'v0'}",claim,"The code change adds a new line that sets the value of the variable ""use_tqdm"" based on the environment variable 'QUILT_USE_TQDM'",,,test369_old.py,test369_new.py
227,,,,claim,"If the environment variable is 'true', 'use_tqdm' is set to True",,,,
228,,,,claim,"Otherwise, it is set to False",,,,
229,,,,claim,"This suggests that the code is now using the tqdm library for progress bars, which is based on the 'QUILT_USE_TQDM' environment variable.",,,,
230,,,,issue,"Many methods smell detected with 1 classes having many methods and the class with most methods, `Package` having 24 methods (`meta`, `install`, `resolve_hash`, `browse`, `fetch`, `keys`, `walk`, `load`, `set_dir`, `get`, `readme`, `set_meta`, `build`, `dump`, `manifest`, `set`, `delete`, `top_hash`, `push`, `rollback`, `diff`, `map`, `filter`, `verify`)",,,,
231,,,,issue,"Shotgun smell detected with 3 classes with too many external fuctions and class with most external function calls, `Package` having 308 external function calls",,,,
232,,,,issue,Class cohesion smell detected with 1 out of 3 classes having cohesion < 30%,,,,
233,,,,issue,Code complexity smell detected with 4 of 76 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
234,15275,8793,"@@ -43,7 +43,7 @@ class TestMasterSecretLogger(tservers.ServerTestBase):
 
             tls.log_master_secret.close()
             with open(logfile, ""rb"") as f:
-                assert f.read().count(b""CLIENT_RANDOM"") >= 2
+                assert f.read().count(b""SERVER_HANDSHAKE_TRAFFIC_SECRET"") >= 2
 
         tls.log_master_secret = _logfun
 ",claim,The code change in the GIT DIFF modifies an assertion in a test case,,,test8793_old.py,test8793_new.py
235,,,,claim,"The original assertion was checking if the count of ""CLIENT_RANDOM"" bytes in the log file was greater than or equal to 2",,,,
236,,,,claim,"The updated assertion checks if the count of ""SERVER_HANDSHAKE_TRAFFIC_SECRET"" bytes in the log file is greater than or equal to 2",,,,
237,,,,claim,This suggests a change in the expected log file content or behavior in the test case.,,,,
238,,,,issue,"Shotgun smell detected with 3 classes with too many external fuctions and class with most external function calls, `TestMasterSecretLogger` having 19 external function calls",,,,
239,,,,issue,Class cohesion smell detected with 1 out of 3 classes having cohesion < 30%,,,,
240,21632,8290,"@@ -8,8 +8,12 @@ except ImportError:
 import numpy as np
 import param
 
-from ..dimension import redim
-from ..util import unique_iterator
+from ..dimension import redim, Dimension, process_dimensions
+from ..element import Element
+from ..ndmapping import OrderedDict
+from ..spaces import HoloMap, DynamicMap
+from ..util import (basestring, dimension_range as d_range, get_param_values,
+                    isfinite, process_ellipses, unique_iterator, wrap_tuple)
 from .interface import Interface, iloc, ndloc
 from .array import ArrayInterface
 from .dictionary import DictInterface",claim,The code change represented by the GIT DIFF replaces two lines of code with multiple lines,,,test8290_old.py,test8290_new.py
241,,,,claim,"The removed lines were importing the functions ""redim"" and ""unique_iterator"" from the ""dimension"" and ""util"" modules respectively",,,,
242,,,,claim,"The added lines are importing multiple functions from the ""dimension"", ""element"", ""ndmapping"", ""spaces"", and ""util"" modules",,,,
243,,,,claim,"These new functions include ""redim"", ""Dimension"", ""process_dimensions"", ""Element"", ""OrderedDict"", ""HoloMap"", ""DynamicMap"", ""basestring"", ""d_range"", ""get_param_values"", ""isfinite"", ""process_ellipses"", and ""unique",,,,
244,,,,issue,"Shotgun smell detected with 2 classes with too many external fuctions and class with most external function calls, `Dataset` having 138 external function calls",,,,
245,,,,issue,Class cohesion smell detected with 1 out of 2 classes having cohesion < 30%,,,,
246,,,,issue,Code complexity smell detected with 8 of 29 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
