,id,index,diff,type,claim/issue,correctness (1/0/-1),additional claims,old_file,new_file
247,20585,3658,"@@ -166,6 +166,7 @@ def get_filename_question(*, suggested_filename, url, parent=None):
     q.title = ""Save file to:""
     q.text = ""Please enter a location for <b>{}</b>"".format(
         html.escape(url.toDisplayString()))
+    q.yank_text = url.toString()
     q.mode = usertypes.PromptMode.download
     q.completed.connect(q.deleteLater)
     q.default = _path_suggestion(suggested_filename)",claim,"The code change adds a new line that sets the ""yank_text"" property of the ""q"" object to the string representation of the ""url"" object",,,test3658_old.py,test3658_new.py
248,,,,claim,This suggests that the code is now storing the URL in a format that can be yanked or copied.,,,,
249,,,,issue,"Shotgun smell detected with 7 classes with too many external fuctions and class with most external function calls, `DownloadModel` having 97 external function calls",,,,
250,,,,issue,Class cohesion smell detected with 3 out of 12 classes having cohesion < 30%,,,,
251,18201,8795,"@@ -65,6 +65,7 @@ confspec = ConfigObj(StringIO(
 	#possible log levels are DEBUG, IO, DEBUGWARNING, INFO
 	loggingLevel = string(default=""INFO"")
 	showWelcomeDialogAtStartup = boolean(default=true)
+	showSpeechViewerAtStartup = boolean(default=false)
 
 # Speech settings
 [speech]",claim,The code change adds a new line to the configuration file,,,test8795_old.py,test8795_new.py
252,,,,claim,"This new line adds a new boolean setting named ""showSpeechViewerAtStartup"" with a default value of false",,,,
253,,,,claim,This suggests that the speech viewer will not be shown at startup by default.,,,,
254,27360,3447,"@@ -24,6 +24,7 @@ CREATE_TABLE = """"""
         `complete_time` datetime DEFAULT NULL,
         `status` enum('SUCCESS','RUNNING','FAILURE',
                       'PARTIAL_SUCCESS','TIMEOUT') DEFAULT NULL,
+        `has_all_data` bool DEFAULT NULL,
         `schema_version` varchar(255) DEFAULT NULL,
         `cycle_timestamp` varchar(255) DEFAULT NULL,
          PRIMARY KEY (`id`),",claim,"The code change adds a new column ""has_all_data"" to the table",,,test3447_old.py,test3447_new.py
255,,,,claim,This column is a boolean and has a default value of NULL,,,,
256,,,,claim,This suggests that this new column could be used to store a flag indicating whether all data has been processed or not.,,,,
257,12142,125,"@@ -172,6 +172,19 @@ def define_environment_cls(pipeline_def):
     )
 
 
+def context_cls_inst(pipeline_def):
+    check.inst_param(pipeline_def, 'pipeline_def', PipelineDefinition)
+    pipeline_name = camelcase(pipeline_def.name)
+    return SystemNamedDict(
+        name='{pipeline_name}.Context'.format(pipeline_name=pipeline_name),
+        fields={
+            'context': define_maybe_optional_selector_field(
+                define_context_context_cls(pipeline_name, pipeline_def.context_definitions)
+            )
+        },
+    ).inst()
+
+
 def define_expectations_config_cls(name):
     check.str_param(name, 'name')
 ",claim,The GIT DIFF shows that a new function named 'context_cls_inst' has been added to the code,,,test125_old.py,test125_new.py
258,,,,claim,"This function takes a 'pipeline_def' parameter, which is checked to be an instance of 'PipelineDefinition'",,,,
259,,,,claim,The function then camelcases the pipeline name and defines a SystemNamedDict with a name that is the camelcased pipeline name appended with '.Context',,,,
260,,,,claim,"The 'context' field of the SystemNamedDict is defined as a maybe optional selector field, which is defined using the 'define_context_context_cls' function with the pipeline name and context definitions as parameters",,,,
261,,,,claim,The function is then instantiated and returned.,,,,
262,8234,1172,"@@ -3,6 +3,7 @@ import sys
 from cliquet.scripts import cliquet
 from pyramid.scripts import pserve
 from pyramid.paster import bootstrap
+from config import template
 
 CONFIG_FILE = 'config/kinto.ini'
 ",claim,"The code change represented by the GIT DIFF adds a new line of code to import the ""template"" module from the ""config"" package",,,test1172_old.py,test1172_new.py
263,,,,claim,"This suggests that the subsequent code might be using the ""template"" module for some operations.",,,,
264,18227,9509,"@@ -103,7 +103,7 @@ class SparkReader:
         """"""
 
         with self.app.app_context():
-
+            current_app.logger.info('Spark consumer has started!')
             while True:
                 self.init_rabbitmq_connection()
                 self.incoming_ch = utils.create_channel_to_consume(",claim,"The code change adds a new line that logs an informational message ""Spark consumer has started!"" when the Spark consumer has started",,,test9509_old.py,test9509_new.py
265,,,,claim,This indicates that the code now has logging functionality.,,,,
266,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `SparkReader` having 20 external function calls",,,,
267,,,,issue,Class cohesion smell detected with 1 out of 1 classes having cohesion < 30%,,,,
268,22381,973,"@@ -1130,7 +1130,9 @@ def getControlFieldSpeech(attrs,ancestorAttrs,fieldType,formatConfig=None,extraD
 	else:
 		tableID = None
 
-	roleText=getSpeechTextForProperties(reason=reason,role=role)
+	roleText=attrs.get('roleText')
+	if not roleText:
+		roleText=getSpeechTextForProperties(reason=reason,role=role)
 	stateText=getSpeechTextForProperties(reason=reason,states=states,_role=role)
 	keyboardShortcutText=getSpeechTextForProperties(reason=reason,keyboardShortcut=keyboardShortcut) if config.conf[""presentation""][""reportKeyboardShortcuts""] else """"
 	ariaCurrentText=getSpeechTextForProperties(reason=reason,current=ariaCurrent)",claim,The code change in the GIT DIFF modifies how the 'roleText' variable is assigned,,,test973_old.py,test973_new.py
269,,,,claim,"Previously, 'roleText' was directly assigned the result of the 'getSpeechTextForProperties' function",,,,
270,,,,claim,"Now, 'roleText' is first assigned the value of 'attrs.get('roleText')'",,,,
271,,,,claim,"If 'roleText' is not found in 'attrs', it falls back to the previous method of calling 'getSpeechTextForProperties'",,,,
272,,,,claim,"This change allows for more flexibility in setting the 'roleText' variable, as it can now be set directly from 'attrs' if available.",,,,
273,19970,3645,"@@ -527,6 +527,12 @@ class BigQueryLoadTask(MixinBigQueryBulkComplete, luigi.Task):
         """"""	Indicates if BigQuery should allow quoted data sections that contain newline characters in a CSV file. The default value is false.""""""
         return False
 
+    @property
+    def project_id(self):
+        """"""Project ID on which to run the BigQuery Job
+        """"""
+        return self.output().table.project_id
+
     def run(self):
         output = self.output()
         assert isinstance(output, BigQueryTarget), 'Output must be a BigQueryTarget, not %s' % (output)",claim,The code change adds a new property to the BigQueryLoadTask class,,,test3645_old.py,test3645_new.py
274,,,,claim,"The property, project_id, returns the project ID on which to run the BigQuery Job",,,,
275,,,,claim,This is achieved by accessing the project_id attribute of the output() method's table object.,,,,
276,,,,issue,"Shotgun smell detected with 9 classes with too many external fuctions and class with most external function calls, `BigQueryClient` having 53 external function calls",,,,
277,,,,issue,Class cohesion smell detected with 3 out of 19 classes having cohesion < 30%,,,,
278,10737,1139,"@@ -243,6 +243,9 @@ class Storage(StorageBase):
         VALUES (:object_id, :parent_id,
                 :collection_id, (:data)::JSONB,
                 from_epoch(:last_modified))
+        ON CONFLICT (id, parent_id, collection_id) DO UPDATE
+        SET data = (:data)::JSONB,
+            last_modified = from_epoch(:last_modified)
         RETURNING id, as_epoch(last_modified) AS last_modified;
         """"""
         placeholders = dict(object_id=record[id_field],",claim,The code change adds a new clause to the SQL query,,,test1139_old.py,test1139_new.py
279,,,,claim,"This clause is an ""ON CONFLICT"" clause that specifies that if a conflict occurs when inserting a new row into the table, the query should perform an ""UPDATE"" operation instead",,,,
280,,,,claim,"The ""UPDATE"" operation will set the ""data"" column to the value of the "":data"" placeholder and the ""last_modified"" column to the value of the "":last_modified"" placeholder",,,,
281,,,,claim,"The conflict is based on the unique constraint on the columns ""id"", ""parent_id"", and ""collection_id"".",,,,
282,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `Storage` having 148 external function calls",,,,
283,,,,issue,Class cohesion smell detected with 1 out of 1 classes having cohesion < 30%,,,,
284,,,,issue,Code complexity smell detected with 2 of 20 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
285,18298,521,"@@ -105,7 +105,11 @@ def connect_container_to_network(container, network):
 
 
 def disconnect_container_from_network(container, network):
-    subprocess.check_call([""docker"", ""network"", ""disconnect"", network, container])
+    # subprocess.run instead of subprocess.check_call so we don't fail when
+    # trying to disconnect a container from a network that it's not connected to
+    subprocess.run(  # pylint: disable=subprocess-run-check
+        [""docker"", ""network"", ""disconnect"", network, container]
+    )
 
 
 def hostnames(network):",claim,The code change in the GIT DIFF replaces the existing line of code that was using the subprocess.check_call function to run the Docker network disconnect command,,,test521_old.py,test521_new.py
286,,,,claim,"The new code now uses the subprocess.run function, which allows for more control over the subprocess",,,,
287,,,,claim,"Additionally, a comment has been added to explain that the subprocess.run function is being used instead of the subprocess.check_call function to avoid failing when trying to disconnect a container from a network that it's not connected to",,,,
288,,,,claim,A pylint disable comment has also been added to suppress a warning about the subprocess.run function not being checked for errors.,,,,
289,5664,5007,"@@ -28,6 +28,7 @@ import sys
 import termios
 from subprocess import CalledProcessError
 
+import molecule.validators as validators
 import prettytable
 import sh
 import vagrant",claim,"The code change represented by the GIT DIFF adds a new line of code to import the module ""molecule.validators"" as ""validators""",,,test5007_old.py,test5007_new.py
290,,,,claim,This suggests that the subsequent code may use functions or classes from this module.,,,,
291,15147,7715,"@@ -95,7 +95,7 @@ def get_spotify_oauth():
     """"""
     client_id = current_app.config['SPOTIFY_CLIENT_ID']
     client_secret = current_app.config['SPOTIFY_CLIENT_SECRET']
-    scope = 'user-read-recently-played'
+    scope = 'user-read-recently-played user-read-currently-playing'
     redirect_url = current_app.config['SPOTIFY_CALLBACK_URL']
     return spotipy.oauth2.SpotifyOAuth(client_id, client_secret, redirect_uri=redirect_url, scope=scope)
 ",claim,The code change in the GIT DIFF modifies the scope of the Spotify OAuth,,,test7715_old.py,test7715_new.py
292,,,,claim,"Previously, the scope was set to 'user-read-recently-played'",,,,
293,,,,claim,The updated scope now includes 'user-read-recently-played' and 'user-read-currently-playing',,,,
294,,,,claim,This means that the application now has access to read the user's recently played tracks and the currently playing track.,,,,
295,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `Spotify` having 7 external function calls",,,,
296,,,,issue,Class cohesion smell detected with 1 out of 4 classes having cohesion < 30%,,,,
297,15802,3784,"@@ -95,6 +95,7 @@ def sensor(
 def asset_sensor(
     asset_key: AssetKey,
     pipeline_name: Optional[str] = None,
+    target_name: Optional[str] = None,
     name: Optional[str] = None,
     solid_selection: Optional[List[str]] = None,
     mode: Optional[str] = None,",claim,"The code change adds a new parameter ""target_name"" to the ""asset_sensor"" function",,,test3784_old.py,test3784_new.py
298,,,,claim,This parameter is optional and is of type string.,,,,
299,,,,issue,"Long parameter list smell detected with 2 methods with long parameter lists and method `asset_sensor` at line 95 having 9 parameters (`asset_key`, `pipeline_name`, `target_name`, `name`, `solid_selection`, `mode`, `minimum_interval_seconds`, `description`, `job`)",,,,
300,8010,4320,"@@ -197,6 +197,7 @@ class EmrConnection(AWSQueryConnection):
                     steps=[],
                     bootstrap_actions=[],
                     instance_groups=None,
+                    ami_version=""1.0"",
                     additional_info=None):
         """"""
         Runs a job flow",claim,"The code change adds a new parameter ""ami_version"" to the EmrConnection class constructor",,,test4320_old.py,test4320_new.py
301,,,,claim,"The default value for this parameter is set to ""1.0""",,,,
302,,,,claim,This suggests that the code now includes support for a specific AMI version when running a job flow.,,,,
303,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `EmrConnection` having 42 external function calls",,,,
304,,,,issue,Class cohesion smell detected with 1 out of 1 classes having cohesion < 30%,,,,
305,20909,10056,"@@ -29,7 +29,8 @@ from pkg_resources import resource_stream
 def getScalarMetricWithTimeOfDayAnomalyParams(metricData,
                                               minVal=None,
                                               maxVal=None,
-                                              minResolution=None):
+                                              minResolution=None,
+                                              tmImplementation = ""cpp""):
   """"""
     Return a dict that can be used to create an anomaly model via OPF's
     ModelFactory.",claim,"The code change in the GIT DIFF adds a new parameter ""tmImplementation"" to the function ""getScalarMetricWithTimeOfDayAnomalyParams""",,,test10056_old.py,test10056_new.py
306,,,,claim,"The default value for this parameter is set to ""cpp""",,,,
307,,,,claim,"This suggests that the function now supports a new feature or option for time implementation, specifically in the C++ language.",,,,
308,14724,7214,"@@ -105,7 +105,7 @@ class HierarchicHTTPRequest(HTTPRequest):
             file_dict[""path""] = path
 
             mime = mimetypes.guess_type(file_dict[""path""])[0] or ""application/octet-stream""
-            file_dict.get('mime-type', mime)
+            file_dict[""mime-type""] = mime
         self.content_encoding = self.config.get('content-encoding', None)
 
 ",claim,The code change in the GIT DIFF replaces a line of code that was using the get method to retrieve the value of the 'mime-type' key from the file_dict dictionary,,,test7214_old.py,test7214_new.py
309,,,,claim,The new line of code now directly assigns the value of the 'mime-type' key in the file_dict dictionary,,,,
310,,,,claim,"This change suggests that the code is now directly setting the 'mime-type' key in the file_dict dictionary, rather than retrieving it first.",,,,
311,,,,issue,"Shotgun smell detected with 13 classes with too many external fuctions and class with most external function calls, `RequestsParser` having 25 external function calls",,,,
312,,,,issue,Class cohesion smell detected with 1 out of 14 classes having cohesion < 30%,,,,
313,,,,issue,Code complexity smell detected with 1 of 52 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
314,10032,3311,"@@ -202,11 +202,11 @@ class Ansible(base.Base):
     ::
 
         ANSIBLE_ROLES_PATH:
-          $ephemeral_directory/roles/:$project_directory/../
+          $ephemeral_directory/roles/:$project_directory/../:$HOME/.ansible/roles:/usr/share/ansible/roles:/etc/ansible/roles
         ANSIBLE_LIBRARY:
-          $ephemeral_directory/library/:$project_directory/library/
+          $ephemeral_directory/modules/:$project_directory/library/:$HOME/.ansible/plugins/modules:/usr/share/ansible/plugins/modules
         ANSIBLE_FILTER_PLUGINS:
-          $ephemeral_directory/plugins/filters/:$project_directory/filter/plugins/
+          $ephemeral_directory/plugins/filter/:$project_directory/filter/plugins/:$HOME/.ansible/plugins/filter:/usr/share/ansible/plugins/modules
 
     Environment variables can be passed to the provisioner.  Variables in this
     section which match the names above will be appened to the above defaults,",claim,"The code changes in the GIT DIFF modify the values of three environment variables: ANSIBLE_ROLES_PATH, ANSIBLE_LIBRARY, and ANSIBLE_FILTER_PLUGINS",,,test3311_old.py,test3311_new.py
315,,,,claim,"The new values include additional paths: $HOME/.ansible/roles, /usr/share/ansible/roles, and /etc/ansible/roles for ANSIBLE_ROLES_PATH, and $HOME/.ansible/plugins/modules and /usr/share/ansible/plugins/modules for ANSIBLE_LIBRARY",,,,
316,,,,claim,"For ANSIBLE_FILTER_PLUGINS, the new values include $",,,,
317,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `Ansible` having 80 external function calls",,,,
318,,,,issue,Class cohesion smell detected with 1 out of 1 classes having cohesion < 30%,,,,
319,7567,2087,"@@ -17,8 +17,8 @@ MINIMALIST_COLLECTION = {'data': dict()}
 MINIMALIST_GROUP = {'data': dict(members=['fxa:user'])}
 MINIMALIST_RECORD = {'data': dict(name=""Hulled Barley"",
                                   type=""Whole Grain"")}
-USER_PRINCIPAL = 'basicauth:8a931a10fc88ab2f6d1cc02a07d3a81b5d4768f' \
-                 '6f13e85c5d8d4180419acb1b4'
+USER_PRINCIPAL = 'basicauth:aaedca130273574dd2bd6c3acad57f3545b662a974fa4320' \
+                 '236f25fe474676d6'
 
 
 class BaseWebTest(object):",claim,The code change in the GIT DIFF replaces an existing line of code,,,test2087_old.py,test2087_new.py
320,,,,claim,The replaced line of code now contains a longer and more complex string for the USER_PRINCIPAL variable,,,,
321,,,,claim,This indicates that the code is now using a more secure and complex authentication method.,,,,
322,,,,issue,"Shotgun smell detected with 2 classes with too many external fuctions and class with most external function calls, `BaseWebTest` having 15 external function calls",,,,
323,20125,8542,"@@ -1883,7 +1883,7 @@ UDS_RDBI.dataIdentifiers[0x4080] = ""AirbagLock_NEU""
 UDS_RDBI.dataIdentifiers[0x4140] = ""BodyComConfig""
 UDS_RDBI.dataIdentifiers[0x4ab4] = ""Betriebsstundenzaehler""
 UDS_RDBI.dataIdentifiers[0x5fc2] = ""WDBI_DME_ABGLEICH_PROG_REQ""
-UDS_RDBI.dataIdentifiers[0xd114] = ""Gesamtweg-Streckenzähler Offset""
+UDS_RDBI.dataIdentifiers[0xd114] = ""Gesamtweg-Streckenzaehler Offset""
 UDS_RDBI.dataIdentifiers[0xd387] = ""STATUS_DIEBSTAHLSCHUTZ""
 UDS_RDBI.dataIdentifiers[0xdb9c] = ""InitStatusEngineAngle""
 UDS_RDBI.dataIdentifiers[0xEFE9] = ""WakeupRegistry""",claim,The code change in the GIT DIFF replaces an existing line of code,,,test8542_old.py,test8542_new.py
324,,,,claim,"The replaced line of code now sets the value of ""Gesamtweg-Streckenzaehler Offset"" for the key 0xd114 in the UDS_RDBI.dataIdentifiers array instead of the original line of code that set the value as ""Gesamtweg-Streckenzähler Offset""",,,,
325,,,,claim,This indicates that the code is now using the correct spelling of the identifier.,,,,
326,,,,issue,"Shotgun smell detected with 24 classes with too many external fuctions and class with most external function calls, `SVK` having 9 external function calls",,,,
327,19315,8632,"@@ -231,7 +231,8 @@ class AnchorHead(nn.Module):
         # map up to original set of anchors
         if unmap_outputs:
             num_total_anchors = flat_anchors.size(0)
-            labels = unmap(labels, num_total_anchors, inside_flags)
+            labels = unmap(labels, num_total_anchors, inside_flags,
+                           self.num_classes)  # fill bg label
             label_weights = unmap(label_weights, num_total_anchors,
                                   inside_flags)
             bbox_targets = unmap(bbox_targets, num_total_anchors, inside_flags)",claim,"The code change in the GIT DIFF modifies the unmap function call for the ""labels"" variable",,,test8632_old.py,test8632_new.py
328,,,,claim,"The updated line now includes an additional parameter, ""self.num_classes"", which is used to fill the background label",,,,
329,,,,claim,This suggests that the unmap function has been updated to handle a new parameter or the background label filling has been added.,,,,
330,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `AnchorHead` having 130 external function calls",,,,
331,,,,issue,Class cohesion smell detected with 1 out of 1 classes having cohesion < 30%,,,,
332,,,,issue,Code complexity smell detected with 2 of 13 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
333,13065,7007,"@@ -89,6 +89,7 @@ class CompletionView(QTreeView):
     # https://github.com/The-Compiler/qutebrowser/issues/117
 
     resize_completion = pyqtSignal()
+    connected = None
 
     def __init__(self, win_id, parent=None):
         super().__init__(parent)",claim,"The code change adds a new line that declares a variable named ""connected"" and initializes it to None",,,test7007_old.py,test7007_new.py
334,,,,claim,"This suggests that ""connected"" will be used later in the code.",,,,
335,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `CompletionView` having 80 external function calls",,,,
336,,,,issue,Class cohesion smell detected with 1 out of 1 classes having cohesion < 30%,,,,
337,26227,3849,"@@ -47,7 +47,7 @@ class BigQueryClient(_base_client.BaseClient):
         return RateLimiter(FLAGS.max_bigquery_api_calls_per_100_seconds,
                            self.DEFAULT_QUOTA_TIMESPAN_PER_SECONDS)
 
-    def get_bigquery_projectids(self):
+    def get_bigquery_projectids(self, key='projects'):
         """"""Request and page through bigquery projectids.
 
         Returns: A list of project_ids enabled for bigquery.",claim,"The code change in the GIT DIFF modifies the method signature of the ""get_bigquery_projectids"" function",,,test3849_old.py,test3849_new.py
338,,,,claim,"The function now has a default parameter ""key"" set to 'projects'",,,,
339,,,,claim,"This means that if the function is called without providing a value for ""key"", it will use 'projects' as the default value.",,,,
340,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `BigQueryClient` having 15 external function calls",,,,
341,12929,6081,"@@ -93,8 +93,10 @@ class ObjectStore(six.with_metaclass(ABCMeta)):
         return self.set_object(obj, context, runtime_type, paths)
 
     def get_value(self, context, runtime_type, paths):
-        if runtime_type in self.TYPE_REGISTRY:
-            return self.TYPE_REGISTRY[runtime_type].get_object(self, context, runtime_type, paths)
+        if runtime_type.name is not None and runtime_type.name in self.TYPE_REGISTRY:
+            return self.TYPE_REGISTRY[runtime_type.name].get_object(
+                self, context, runtime_type, paths
+            )
         return self.get_object(context, runtime_type, paths)
 
 ",claim,The code change in the GIT DIFF modifies the condition for retrieving an object from the TYPE_REGISTRY,,,test6081_old.py,test6081_new.py
342,,,,claim,"Previously, the code checked if the runtime_type was in the TYPE_REGISTRY and returned the get_object method if it was",,,,
343,,,,claim,The new code checks if the name attribute of the runtime_type is not None and if this name is in the TYPE_REGISTRY before returning the get_object method,,,,
344,,,,claim,This change ensures that the get_object method is only called if the runtime_type has a valid name.,,,,
345,,,,issue,"Shotgun smell detected with 4 classes with too many external fuctions and class with most external function calls, `FileSystemObjectStore` having 38 external function calls",,,,
346,16562,3002,"@@ -51,10 +51,10 @@ class releaseTestCase(SparkTestCase):
             if entry['release_name'] != '':
                 expected[entry['user_name']].append({
                     'release_name': entry['release_name'],
-                    'release_msid': entry['release_msid'],
-                    'release_mbid': entry['release_mbid'],
+                    'release_msid': entry['release_msid'] or None,
+                    'release_mbid': entry['release_mbid'] or None,
                     'artist_name': entry['artist_name'],
-                    'artist_msid': entry['artist_msid'],
+                    'artist_msid': entry['artist_msid'] or None,
                     'artist_mbids': entry['artist_mbids'],
                     'listen_count': entry['count']
                 })",claim,"The code changes in the GIT DIFF modify how the 'release_msid', 'release_mbid', and 'artist_msid' keys are handled in the expected dictionary",,,test3002_old.py,test3002_new.py
347,,,,claim,"Previously, if these keys were empty, they would be included in the dictionary",,,,
348,,,,claim,"Now, if these keys are empty, 'None' will be used as the value",,,,
349,,,,claim,"This change ensures that these keys always have a value, either the actual value or 'None'.",,,,
350,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `releaseTestCase` having 39 external function calls",,,,
351,26110,1500,"@@ -29,6 +29,7 @@ class ResourceType(object):
     FOLDER = 'folder'
     PROJECT = 'project'
     GROUP = 'group'
+    BACKEND_SERVICE = 'backend_service'
     FORWARDING_RULE = 'forwarding_rule'
     BUCKETS_ACL = 'buckets_acl'
     CLOUDSQL_ACL = 'cloudsql_instances'",claim,"The code change adds a new constant ""BACKEND_SERVICE"" to the ResourceType class",,,test1500_old.py,test1500_new.py
352,,,,claim,This suggests that a new type of resource has been introduced in the code.,,,,
353,,,,issue,"Shotgun smell detected with 2 classes with too many external fuctions and class with most external function calls, `Resource` having 5 external function calls",,,,
354,,,,issue,Class cohesion smell detected with 1 out of 3 classes having cohesion < 30%,,,,
355,18644,1518,"@@ -77,6 +77,7 @@ def _launch_local_catalog():
     env = dict(REGISTRY_URL=""http://localhost:5000"",
                S3_PROXY_URL=open_config[""s3Proxy""],
                ALWAYS_REQUIRE_AUTH=""false"",
+               NO_DOWNLOAD=""false"",
                CATALOG_MODE=""LOCAL"",
                SSO_AUTH=""DISABLED"",
                PASSWORD_AUTH=""ENABLED"",",claim,The code change adds a new line to the environment dictionary,,,test1518_old.py,test1518_new.py
356,,,,claim,"This new line sets the ""NO_DOWNLOAD"" environment variable to ""false""",,,,
357,,,,claim,This suggests that the code is now allowing downloads by default.,,,,
358,,,,issue,"Shotgun smell detected with 1 classes with too many external fuctions and class with most external function calls, `ParseConfigDict` having 3 external function calls",,,,
359,,,,issue,Code complexity smell detected with 1 of 14 code blocks having cyclomatic complexity of rank C or worse (rank C is moderate to slighly complex with cyclomatic complexity between 11 and 20).,,,,
